STATE,COUNTY,DISTRICT,
06,013,9,
06,013,11,
06,013,15,
06,015,2,
06,017,4,
06,019,4,
06,019,16,
06,019,21,
06,019,22,
06,021,1,
06,021,3,
06,023,2,
06,025,51,
06,027,8,
06,029,21,
06,029,23,
06,031,21,
06,033,3,
06,033,5,
06,035,1,
06,037,23,
06,037,25,
06,037,26,
06,037,27,
06,037,28,
06,037,29,
06,037,30,
06,037,32,
06,037,33,
06,037,34,
06,037,35,
06,037,37,
06,037,38,
06,037,39,
06,037,40,
06,037,43,
06,037,44,
06,037,47,
06,039,4,
06,039,16,
06,041,2,
06,043,4,
06,045,2,
06,047,16,
06,049,1,
06,051,8,
06,053,20,
06,055,5,
06,057,1,
06,057,4,
06,059,38,
06,059,39,
06,059,45,
06,059,46,
06,059,47,
06,059,48,
06,059,49,
06,061,1,
06,061,4,
06,063,1,
06,065,36,
06,065,41,
06,065,42,
06,065,50,
06,067,3,
06,067,6,
06,067,7,
06,067,9,
06,069,20,
06,071,8,
06,071,27,
06,071,31,
06,071,35,
06,071,39,
06,073,49,
06,073,50,
06,073,51,
06,073,52,
06,073,53,
06,075,12,
06,075,13,
06,075,14,
06,077,9,
06,077,10,
06,079,24,
06,081,14,
06,081,18,
06,083,24,
06,085,17,
06,085,18,
06,085,19,
06,085,20,
06,087,18,
06,087,20,
06,089,1,
06,091,1,
06,093,1,
06,095,3,
06,095,5,
06,097,2,
06,097,5,
06,099,10,
06,101,3,
06,103,1,
06,105,2,
06,107,21,
06,107,22,
06,107,23,
06,109,4,
06,111,24,
06,111,25,
06,111,26,
06,111,30,
06,113,3,
06,113,6,
06,115,3,
08,001,4,
08,001,6,
08,001,7,
08,003,3,
08,005,1,
08,005,4,
08,005,6,
08,007,3,
08,009,4,
08,011,4,
08,013,2,
08,013,4,
08,014,2,
08,015,5,
08,017,4,
08,019,2,
08,021,3,
08,023,3,
08,025,4,
08,027,3,
08,029,3,
08,031,1,
08,033,3,
08,035,4,
08,035,6,
08,037,2,
08,037,3,
08,039,4,
08,041,5,
08,043,5,
08,045,3,
08,047,2,
08,049,2,
08,051,3,
08,053,3,
08,055,3,
08,057,3,
08,059,1,
08,059,2,
08,059,7,
08,061,4,
08,063,4,
08,065,3,
08,067,3,
08,069,2,
08,071,4,
08,073,4,
08,075,4,
08,077,3,
08,079,3,
08,081,3,
08,083,3,
08,085,3,
08,087,4,
08,089,4,
08,091,3,
08,093,2,
08,093,5,
08,095,4,
08,097,3,
08,099,4,
08,101,3,
08,103,3,
08,105,3,
08,107,3,
08,109,3,
08,111,3,
08,113,3,
08,115,4,
08,117,2,
08,119,5,
08,121,4,
08,123,2,
08,123,4,
08,125,4,
09,001,3,
09,001,4,
09,001,5,
09,003,1,
09,003,2,
09,003,5,
09,005,1,
09,005,5,
09,007,1,
09,007,2,
09,007,3,
09,009,2,
09,009,3,
09,009,4,
09,009,5,
09,011,2,
09,013,2,
09,015,2,
12,001,3,
12,003,5,
12,005,2,
12,007,3,
12,009,8,
12,011,20,
12,011,22,
12,011,23,
12,011,24,
12,013,2,
12,015,17,
12,017,11,
12,019,3,
12,021,19,
12,021,25,
12,023,2,
12,023,5,
12,027,17,
12,029,2,
12,031,4,
12,031,5,
12,033,1,
12,035,6,
12,037,2,
12,039,5,
12,041,2,
12,043,17,
12,045,2,
12,047,5,
12,049,17,
12,051,25,
12,053,11,
12,055,17,
12,057,12,
12,057,14,
12,057,15,
12,057,16,
12,059,1,
12,059,2,
12,061,8,
12,063,2,
12,065,2,
12,065,5,
12,067,2,
12,069,6,
12,069,11,
12,069,15,
12,071,17,
12,071,19,
12,073,2,
12,073,5,
12,075,2,
12,077,2,
12,079,5,
12,081,16,
12,083,2,
12,083,3,
12,083,11,
12,085,18,
12,086,23,
12,086,24,
12,086,25,
12,086,26,
12,086,27,
12,087,26,
12,089,4,
12,091,1,
12,093,17,
12,095,7,
12,095,8,
12,095,9,
12,095,10,
12,097,9,
12,099,18,
12,099,20,
12,099,21,
12,099,22,
12,101,12,
12,103,12,
12,103,13,
12,105,9,
12,105,15,
12,105,17,
12,107,3,
12,109,4,
12,109,6,
12,111,18,
12,113,1,
12,115,16,
12,115,17,
12,117,7,
12,119,11,
12,121,2,
12,123,2,
12,125,3,
12,127,6,
12,129,2,
12,131,1,
12,133,2,
13,001,12,
13,003,8,
13,005,1,
13,007,2,
13,009,10,
13,011,9,
13,013,10,
13,015,11,
13,017,8,
13,019,8,
13,021,2,
13,021,8,
13,023,8,
13,025,1,
13,027,8,
13,029,1,
13,031,12,
13,033,12,
13,035,10,
13,037,2,
13,039,1,
13,043,12,
13,045,3,
13,047,14,
13,049,1,
13,051,1,
13,053,2,
13,055,14,
13,057,11,
13,059,9,
13,059,10,
13,061,2,
13,063,5,
13,063,13,
13,065,1,
13,067,6,
13,067,11,
13,067,13,
13,069,12,
13,071,8,
13,073,10,
13,073,12,
13,075,8,
13,077,3,
13,079,2,
13,081,2,
13,083,14,
13,085,9,
13,087,2,
13,089,4,
13,089,5,
13,089,6,
13,091,8,
13,093,2,
13,095,2,
13,097,13,
13,099,2,
13,101,1,
13,103,1,
13,103,12,
13,105,9,
13,107,12,
13,109,12,
13,111,9,
13,113,3,
13,113,13,
13,115,14,
13,117,7,
13,117,9,
13,119,9,
13,121,5,
13,121,6,
13,121,11,
13,121,13,
13,123,9,
13,125,10,
13,127,1,
13,129,14,
13,131,2,
13,133,10,
13,135,4,
13,135,7,
13,135,10,
13,137,9,
13,139,9,
13,141,10,
13,143,14,
13,145,3,
13,147,9,
13,149,3,
13,151,3,
13,151,10,
13,151,13,
13,153,8,
13,155,8,
13,157,9,
13,159,10,
13,161,12,
13,163,10,
13,165,12,
13,167,10,
13,169,8,
13,171,3,
13,173,8,
13,175,12,
13,177,2,
13,179,1,
13,181,10,
13,183,1,
13,185,1,
13,185,8,
13,187,9,
13,189,10,
13,191,1,
13,193,2,
13,195,9,
13,197,2,
13,199,3,
13,201,2,
13,205,2,
13,207,8,
13,209,12,
13,211,10,
13,213,14,
13,215,2,
13,215,3,
13,217,4,
13,217,10,
13,219,10,
13,221,10,
13,223,14,
13,225,2,
13,227,9,
13,227,14,
13,229,1,
13,231,3,
13,233,14,
13,235,8,
13,237,10,
13,239,2,
13,241,9,
13,243,2,
13,245,12,
13,247,4,
13,249,2,
13,251,12,
13,253,2,
13,255,3,
13,257,9,
13,259,2,
13,261,2,
13,263,2,
13,265,10,
13,267,12,
13,269,2,
13,271,8,
13,273,2,
13,275,8,
13,277,8,
13,279,12,
13,281,9,
13,283,12,
13,285,3,
13,287,8,
13,289,8,
13,291,9,
13,293,3,
13,295,14,
13,297,10,
13,299,1,
13,301,10,
13,303,10,
13,305,1,
13,307,2,
13,309,12,
13,311,9,
13,313,14,
13,315,8,
13,317,10,
13,319,8,
13,321,8,
15,001,2,
15,003,1,
15,003,2,
15,005,2,
15,007,2,
15,009,2,
16,001,1,
16,001,2,
16,003,1,
16,005,2,
16,007,2,
16,009,1,
16,011,2,
16,013,2,
16,015,1,
16,017,1,
16,019,2,
16,021,1,
16,023,2,
16,025,2,
16,027,1,
16,029,2,
16,031,2,
16,033,2,
16,035,1,
16,037,2,
16,039,2,
16,041,2,
16,043,2,
16,045,1,
16,047,2,
16,049,1,
16,051,2,
16,053,2,
16,055,1,
16,057,1,
16,059,2,
16,061,1,
16,063,2,
16,065,2,
16,067,2,
16,069,1,
16,071,2,
16,073,1,
16,075,1,
16,077,2,
16,079,1,
16,081,2,
16,083,2,
16,085,1,
16,087,1,
17,001,18,
17,003,12,
17,005,13,
17,005,15,
17,007,16,
17,009,18,
17,011,16,
17,013,13,
17,015,17,
17,017,18,
17,019,13,
17,019,15,
17,021,13,
17,023,15,
17,025,15,
17,027,15,
17,029,15,
17,031,1,
17,031,2,
17,031,3,
17,031,4,
17,031,5,
17,031,6,
17,031,7,
17,031,8,
17,031,9,
17,031,10,
17,031,11,
17,033,15,
17,035,15,
17,037,14,
17,037,16,
17,039,13,
17,041,15,
17,043,3,
17,043,5,
17,043,6,
17,043,8,
17,043,11,
17,043,14,
17,045,15,
17,047,15,
17,049,15,
17,051,15,
17,053,15,
17,053,16,
17,055,12,
17,057,17,
17,059,15,
17,061,13,
17,063,16,
17,065,15,
17,067,18,
17,069,15,
17,071,17,
17,073,17,
17,075,16,
17,077,12,
17,079,15,
17,081,12,
17,083,13,
17,085,17,
17,087,15,
17,089,6,
17,089,8,
17,089,11,
17,089,14,
17,091,2,
17,093,11,
17,093,14,
17,095,17,
17,097,6,
17,097,10,
17,097,14,
17,099,16,
17,101,15,
17,103,16,
17,105,16,
17,107,18,
17,109,18,
17,111,6,
17,111,14,
17,113,13,
17,113,18,
17,115,13,
17,117,13,
17,119,12,
17,119,13,
17,119,15,
17,121,15,
17,123,18,
17,125,18,
17,127,15,
17,129,18,
17,131,17,
17,133,12,
17,135,13,
17,137,18,
17,139,15,
17,141,16,
17,143,17,
17,143,18,
17,145,12,
17,147,13,
17,149,18,
17,151,15,
17,153,12,
17,155,16,
17,157,12,
17,159,15,
17,161,17,
17,163,12,
17,165,15,
17,167,13,
17,167,18,
17,169,18,
17,171,18,
17,173,15,
17,175,16,
17,175,18,
17,177,17,
17,179,17,
17,179,18,
17,181,12,
17,183,15,
17,185,15,
17,187,17,
17,189,15,
17,191,15,
17,193,15,
17,195,17,
17,197,1,
17,197,2,
17,197,3,
17,197,11,
17,197,14,
17,197,16,
17,199,12,
17,201,16,
17,201,17,
17,203,18,
18,001,3,
18,003,3,
18,005,6,
18,007,4,
18,009,3,
18,009,5,
18,011,4,
18,011,5,
18,013,9,
18,015,4,
18,017,4,
18,019,9,
18,021,8,
18,023,4,
18,025,8,
18,025,9,
18,027,8,
18,029,6,
18,031,6,
18,033,3,
18,035,6,
18,037,8,
18,039,2,
18,041,6,
18,043,9,
18,045,4,
18,047,6,
18,049,2,
18,051,8,
18,053,5,
18,055,8,
18,057,5,
18,059,6,
18,061,9,
18,063,4,
18,065,6,
18,067,4,
18,067,5,
18,069,3,
18,071,9,
18,073,4,
18,075,3,
18,077,6,
18,079,6,
18,081,9,
18,083,8,
18,085,2,
18,085,3,
18,087,3,
18,089,1,
18,091,1,
18,091,2,
18,093,9,
18,095,5,
18,097,5,
18,097,7,
18,099,2,
18,101,8,
18,103,2,
18,105,9,
18,107,4,
18,109,4,
18,109,9,
18,111,4,
18,113,3,
18,115,6,
18,117,9,
18,119,8,
18,121,8,
18,123,8,
18,125,8,
18,127,1,
18,129,8,
18,131,2,
18,133,4,
18,135,6,
18,137,6,
18,139,6,
18,141,2,
18,143,6,
18,143,9,
18,145,6,
18,147,8,
18,149,2,
18,151,3,
18,153,8,
18,155,6,
18,157,4,
18,159,5,
18,161,6,
18,163,8,
18,165,8,
18,167,8,
18,169,2,
18,171,4,
18,173,8,
18,175,9,
18,177,6,
18,179,3,
18,181,4,
18,183,3,
19,001,3,
19,003,3,
19,005,1,
19,007,2,
19,009,4,
19,011,1,
19,013,1,
19,015,4,
19,017,1,
19,019,1,
19,021,4,
19,023,4,
19,025,4,
19,027,4,
19,029,3,
19,031,2,
19,033,4,
19,035,4,
19,037,4,
19,039,2,
19,041,4,
19,043,1,
19,045,2,
19,047,4,
19,049,3,
19,051,2,
19,053,2,
19,055,1,
19,057,2,
19,059,4,
19,061,1,
19,063,4,
19,065,1,
19,067,4,
19,069,4,
19,071,3,
19,073,4,
19,075,4,
19,077,3,
19,079,4,
19,081,4,
19,083,4,
19,085,4,
19,087,2,
19,089,1,
19,091,4,
19,093,4,
19,095,1,
19,097,1,
19,099,2,
19,101,2,
19,103,2,
19,105,1,
19,107,2,
19,109,4,
19,111,2,
19,113,1,
19,115,2,
19,117,2,
19,119,4,
19,121,3,
19,123,2,
19,125,2,
19,127,1,
19,129,3,
19,131,1,
19,133,4,
19,135,2,
19,137,3,
19,139,2,
19,141,4,
19,143,4,
19,145,3,
19,147,4,
19,149,4,
19,151,4,
19,153,3,
19,155,3,
19,157,1,
19,159,3,
19,161,4,
19,163,2,
19,165,4,
19,167,4,
19,169,4,
19,171,1,
19,173,3,
19,175,3,
19,177,2,
19,179,2,
19,181,3,
19,183,2,
19,185,2,
19,187,4,
19,189,4,
19,191,1,
19,193,4,
19,195,1,
19,197,4,
20,001,2,
20,003,2,
20,005,2,
20,007,4,
20,009,1,
20,011,2,
20,013,2,
20,015,4,
20,017,1,
20,019,4,
20,021,2,
20,023,1,
20,025,1,
20,027,1,
20,029,1,
20,031,2,
20,033,4,
20,035,4,
20,037,2,
20,039,1,
20,041,1,
20,043,2,
20,045,2,
20,047,4,
20,049,4,
20,051,1,
20,053,1,
20,055,1,
20,057,1,
20,059,2,
20,061,1,
20,063,1,
20,065,1,
20,067,1,
20,069,1,
20,071,1,
20,073,4,
20,075,1,
20,077,4,
20,079,4,
20,081,1,
20,083,1,
20,085,2,
20,087,2,
20,089,1,
20,091,3,
20,093,1,
20,095,4,
20,097,4,
20,099,2,
20,101,1,
20,103,2,
20,105,1,
20,107,2,
20,109,1,
20,111,1,
20,113,1,
20,115,1,
20,117,1,
20,117,2,
20,119,1,
20,121,2,
20,121,3,
20,123,1,
20,125,2,
20,127,1,
20,129,1,
20,131,2,
20,133,2,
20,135,1,
20,137,1,
20,139,2,
20,141,1,
20,143,1,
20,145,1,
20,145,4,
20,147,1,
20,149,1,
20,151,4,
20,153,1,
20,155,1,
20,157,1,
20,159,1,
20,161,1,
20,163,1,
20,165,1,
20,167,1,
20,169,1,
20,171,1,
20,173,4,
20,175,1,
20,177,2,
20,179,1,
20,181,1,
20,183,1,
20,185,4,
20,187,1,
20,189,1,
20,191,4,
20,193,1,
20,195,1,
20,197,1,
20,199,1,
20,201,1,
20,203,1,
20,205,2,
20,207,2,
20,209,3,
21,001,1,
21,003,1,
21,005,6,
21,007,1,
21,009,2,
21,011,6,
21,013,5,
21,015,4,
21,017,6,
21,019,4,
21,019,5,
21,021,2,
21,023,4,
21,025,5,
21,027,2,
21,029,2,
21,031,2,
21,033,1,
21,035,1,
21,037,4,
21,039,1,
21,041,4,
21,043,5,
21,045,1,
21,047,1,
21,049,6,
21,051,5,
21,053,1,
21,055,1,
21,057,1,
21,059,2,
21,061,2,
21,063,5,
21,065,6,
21,067,6,
21,069,6,
21,071,5,
21,073,6,
21,075,1,
21,077,4,
21,079,2,
21,081,4,
21,083,1,
21,085,2,
21,087,2,
21,089,4,
21,091,2,
21,093,2,
21,095,5,
21,097,4,
21,097,6,
21,099,2,
21,101,1,
21,103,4,
21,105,1,
21,107,1,
21,109,5,
21,111,3,
21,111,4,
21,113,2,
21,113,6,
21,115,5,
21,117,4,
21,119,5,
21,121,5,
21,123,2,
21,125,5,
21,127,5,
21,129,5,
21,131,5,
21,133,5,
21,135,4,
21,137,5,
21,139,1,
21,141,1,
21,143,1,
21,145,1,
21,147,5,
21,149,1,
21,151,6,
21,153,5,
21,155,1,
21,157,1,
21,159,5,
21,161,4,
21,163,2,
21,165,6,
21,167,2,
21,169,1,
21,171,1,
21,173,6,
21,175,5,
21,177,1,
21,179,2,
21,181,6,
21,183,1,
21,185,4,
21,187,4,
21,189,5,
21,191,4,
21,193,5,
21,195,5,
21,197,6,
21,199,5,
21,201,6,
21,203,5,
21,205,5,
21,207,1,
21,209,6,
21,211,4,
21,213,1,
21,215,2,
21,215,4,
21,217,1,
21,219,1,
21,221,1,
21,223,4,
21,225,1,
21,227,2,
21,229,1,
21,229,2,
21,231,5,
21,233,1,
21,235,5,
21,237,6,
21,239,6,
22,001,3,
22,003,4,
22,005,2,
22,005,6,
22,007,2,
22,007,6,
22,009,5,
22,011,4,
22,013,4,
22,015,4,
22,017,4,
22,019,3,
22,021,5,
22,023,3,
22,025,5,
22,027,4,
22,029,5,
22,031,4,
22,033,2,
22,033,6,
22,035,5,
22,037,5,
22,037,6,
22,039,4,
22,041,5,
22,043,5,
22,045,3,
22,047,2,
22,047,6,
22,049,5,
22,051,1,
22,051,2,
22,053,3,
22,055,3,
22,057,1,
22,057,6,
22,059,5,
22,061,5,
22,063,6,
22,065,5,
22,067,5,
22,069,4,
22,071,1,
22,071,2,
22,073,5,
22,075,1,
22,077,6,
22,079,5,
22,081,4,
22,083,5,
22,085,4,
22,087,1,
22,089,2,
22,089,6,
22,091,5,
22,091,6,
22,093,2,
22,095,2,
22,095,6,
22,097,3,
22,097,4,
22,097,5,
22,099,3,
22,101,3,
22,103,1,
22,105,1,
22,105,5,
22,107,5,
22,109,1,
22,109,6,
22,111,4,
22,113,3,
22,115,4,
22,117,5,
22,119,4,
22,121,2,
22,121,6,
22,123,5,
22,125,5,
22,127,5,
23,001,2,
23,003,2,
23,005,1,
23,007,2,
23,009,2,
23,011,1,
23,011,2,
23,013,1,
23,015,1,
23,017,2,
23,019,2,
23,021,2,
23,023,1,
23,025,2,
23,027,2,
23,029,2,
23,031,1,
24,001,6,
24,003,2,
24,003,3,
24,003,4,
24,003,5,
24,005,1,
24,005,2,
24,005,3,
24,005,7,
24,009,5,
24,011,1,
24,013,1,
24,013,8,
24,015,1,
24,017,5,
24,019,1,
24,021,6,
24,021,8,
24,023,6,
24,025,1,
24,025,2,
24,027,2,
24,027,3,
24,027,7,
24,029,1,
24,031,3,
24,031,6,
24,031,8,
24,033,4,
24,033,5,
24,035,1,
24,037,5,
24,039,1,
24,041,1,
24,043,6,
24,045,1,
24,047,1,
24,510,2,
24,510,3,
24,510,7,
25,001,9,
25,003,1,
25,005,4,
25,005,8,
25,005,9,
25,007,9,
25,009,3,
25,009,6,
25,011,1,
25,011,2,
25,013,1,
25,013,2,
25,015,1,
25,015,2,
25,017,3,
25,017,4,
25,017,5,
25,017,6,
25,017,7,
25,019,9,
25,021,2,
25,021,4,
25,021,7,
25,021,8,
25,023,4,
25,023,8,
25,023,9,
25,025,5,
25,025,7,
25,025,8,
25,027,1,
25,027,2,
25,027,3,
25,027,4,
25,027,5,
26,001,1,
26,003,1,
26,005,2,
26,005,6,
26,007,1,
26,009,1,
26,011,5,
26,013,1,
26,015,3,
26,017,5,
26,019,1,
26,021,6,
26,023,7,
26,025,3,
26,027,6,
26,029,1,
26,031,1,
26,033,1,
26,035,4,
26,037,4,
26,039,1,
26,041,1,
26,043,1,
26,045,7,
26,047,1,
26,049,5,
26,051,4,
26,053,1,
26,055,1,
26,057,4,
26,059,7,
26,061,1,
26,063,10,
26,065,8,
26,067,3,
26,069,5,
26,071,1,
26,073,4,
26,075,7,
26,077,6,
26,079,1,
26,081,2,
26,081,3,
26,083,1,
26,085,2,
26,087,10,
26,089,1,
26,091,7,
26,093,8,
26,095,1,
26,097,1,
26,099,9,
26,099,10,
26,101,1,
26,103,1,
26,105,1,
26,105,2,
26,107,4,
26,109,1,
26,111,4,
26,113,4,
26,115,7,
26,117,3,
26,117,4,
26,119,1,
26,121,2,
26,123,2,
26,125,8,
26,125,9,
26,125,11,
26,125,14,
26,127,2,
26,129,4,
26,131,1,
26,133,4,
26,135,1,
26,137,1,
26,139,2,
26,141,1,
26,143,4,
26,145,4,
26,145,5,
26,147,10,
26,149,6,
26,151,10,
26,153,1,
26,155,4,
26,157,5,
26,157,10,
26,159,6,
26,161,7,
26,161,12,
26,163,11,
26,163,12,
26,163,13,
26,163,14,
26,165,4,
27,001,8,
27,003,3,
27,003,5,
27,003,6,
27,005,7,
27,007,7,
27,007,8,
27,009,6,
27,011,7,
27,013,1,
27,015,1,
27,017,8,
27,019,3,
27,019,6,
27,021,8,
27,023,7,
27,025,8,
27,027,7,
27,029,7,
27,031,8,
27,033,1,
27,033,7,
27,035,8,
27,037,2,
27,039,1,
27,041,7,
27,043,1,
27,045,1,
27,047,1,
27,049,2,
27,051,7,
27,053,3,
27,053,5,
27,053,6,
27,055,1,
27,057,8,
27,059,8,
27,061,8,
27,063,1,
27,065,8,
27,067,7,
27,069,7,
27,071,8,
27,073,7,
27,075,8,
27,077,7,
27,079,1,
27,081,7,
27,083,7,
27,085,7,
27,087,7,
27,089,7,
27,091,1,
27,093,7,
27,095,8,
27,097,8,
27,099,1,
27,101,7,
27,103,1,
27,105,1,
27,107,7,
27,109,1,
27,111,7,
27,113,7,
27,115,8,
27,117,7,
27,119,7,
27,121,7,
27,123,4,
27,123,5,
27,125,7,
27,127,7,
27,129,7,
27,131,1,
27,131,2,
27,133,1,
27,135,7,
27,137,8,
27,139,2,
27,141,6,
27,143,7,
27,145,6,
27,145,7,
27,147,1,
27,149,7,
27,151,7,
27,153,7,
27,155,7,
27,157,2,
27,159,8,
27,161,1,
27,163,2,
27,163,4,
27,163,6,
27,165,1,
27,167,7,
27,169,1,
27,171,6,
27,173,7,
28,001,3,
28,003,1,
28,005,3,
28,007,2,
28,009,1,
28,011,2,
28,013,1,
28,015,2,
28,017,1,
28,019,1,
28,021,2,
28,023,3,
28,023,4,
28,025,1,
28,027,2,
28,029,2,
28,031,3,
28,033,1,
28,035,4,
28,037,3,
28,039,4,
28,041,4,
28,043,2,
28,045,4,
28,047,4,
28,049,2,
28,049,3,
28,051,2,
28,053,2,
28,055,2,
28,057,1,
28,059,4,
28,061,3,
28,063,2,
28,065,3,
28,067,4,
28,069,3,
28,071,1,
28,073,4,
28,075,3,
28,077,3,
28,079,2,
28,081,1,
28,083,2,
28,085,3,
28,087,1,
28,089,2,
28,089,3,
28,091,4,
28,093,1,
28,095,1,
28,097,2,
28,099,3,
28,101,3,
28,103,3,
28,105,1,
28,105,3,
28,107,2,
28,109,4,
28,111,4,
28,113,3,
28,115,1,
28,117,1,
28,119,2,
28,121,3,
28,123,3,
28,125,2,
28,127,3,
28,129,3,
28,131,4,
28,133,2,
28,135,2,
28,137,1,
28,139,1,
28,141,1,
28,143,2,
28,145,1,
28,147,3,
28,149,2,
28,151,2,
28,153,4,
28,155,1,
28,157,3,
28,159,1,
28,161,2,
28,163,2,
29,001,6,
29,003,6,
29,005,6,
29,007,4,
29,007,6,
29,009,7,
29,011,4,
29,013,4,
29,015,4,
29,017,8,
29,019,4,
29,021,6,
29,023,8,
29,025,6,
29,027,3,
29,029,3,
29,029,4,
29,031,8,
29,033,6,
29,035,8,
29,037,4,
29,039,4,
29,041,6,
29,043,7,
29,045,6,
29,047,5,
29,047,6,
29,049,6,
29,051,3,
29,053,4,
29,055,8,
29,057,4,
29,059,4,
29,061,6,
29,063,6,
29,065,8,
29,067,8,
29,069,8,
29,071,3,
29,073,3,
29,075,6,
29,077,7,
29,079,6,
29,081,6,
29,083,4,
29,085,4,
29,087,6,
29,089,4,
29,091,8,
29,093,8,
29,095,5,
29,095,6,
29,097,7,
29,099,2,
29,099,3,
29,099,8,
29,101,4,
29,103,6,
29,105,4,
29,107,5,
29,109,7,
29,111,6,
29,113,3,
29,115,6,
29,117,6,
29,119,7,
29,121,6,
29,123,8,
29,125,3,
29,127,6,
29,129,6,
29,131,3,
29,133,8,
29,135,4,
29,137,6,
29,139,3,
29,141,4,
29,143,8,
29,145,7,
29,147,6,
29,149,8,
29,151,3,
29,153,8,
29,155,8,
29,157,8,
29,159,4,
29,161,8,
29,163,6,
29,165,6,
29,167,7,
29,169,4,
29,171,6,
29,173,6,
29,175,4,
29,177,5,
29,179,8,
29,181,8,
29,183,2,
29,183,3,
29,185,4,
29,186,8,
29,187,8,
29,189,1,
29,189,2,
29,195,5,
29,197,6,
29,199,6,
29,201,8,
29,203,8,
29,205,6,
29,207,8,
29,209,7,
29,211,6,
29,213,7,
29,215,8,
29,217,4,
29,219,3,
29,221,8,
29,223,8,
29,225,4,
29,225,7,
29,227,6,
29,229,8,
29,510,1,
31,001,3,
31,003,3,
31,005,3,
31,007,3,
31,009,3,
31,011,3,
31,013,3,
31,015,3,
31,017,3,
31,019,3,
31,021,1,
31,023,1,
31,025,1,
31,027,3,
31,029,3,
31,031,3,
31,033,3,
31,035,3,
31,037,1,
31,039,1,
31,041,3,
31,043,3,
31,045,3,
31,047,3,
31,049,3,
31,051,1,
31,051,3,
31,053,1,
31,055,2,
31,057,3,
31,059,3,
31,061,3,
31,063,3,
31,065,3,
31,067,3,
31,069,3,
31,071,3,
31,073,3,
31,075,3,
31,077,3,
31,079,3,
31,081,3,
31,083,3,
31,085,3,
31,087,3,
31,089,3,
31,091,3,
31,093,3,
31,095,3,
31,097,3,
31,099,3,
31,101,3,
31,103,3,
31,105,3,
31,107,3,
31,109,1,
31,111,3,
31,113,3,
31,115,3,
31,117,3,
31,119,1,
31,121,1,
31,121,3,
31,123,3,
31,125,3,
31,127,3,
31,129,3,
31,131,1,
31,133,3,
31,135,3,
31,137,3,
31,139,3,
31,141,1,
31,143,1,
31,145,3,
31,147,3,
31,149,3,
31,151,3,
31,153,1,
31,153,2,
31,155,1,
31,157,3,
31,159,1,
31,161,3,
31,163,3,
31,165,3,
31,167,1,
31,169,3,
31,171,3,
31,173,1,
31,175,3,
31,177,1,
31,179,3,
31,181,3,
31,183,3,
31,185,3,
32,001,2,
32,003,1,
32,003,3,
32,003,4,
32,005,2,
32,007,2,
32,009,4,
32,011,2,
32,013,2,
32,015,2,
32,017,4,
